ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‰h’¬‚R’š–Ú,2022-05-26,04,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–ØŒ³’¬,2022-03-22,13,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ŽÅ’†“cŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,ŽÅ’†“c‚Q’š–Ú,2022-07-21,00,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ŽÅ¼Œð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‘åŽšŽÅ,2022-06-07,23,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ŽÅ¼Œð”Ô,112038,é‹ÊŒ§,ìŒûŽs,ŽÅ•xŽm‚Q’š–Ú,2022-10-20,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼ìŒû‚P’š–Ú,2022-05-26,04,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼ìŒû‚P’š–Ú,2022-06-11,04,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼ìŒû‚P’š–Ú,2022-08-30,04,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼ìŒû‚R’š–Ú,2021-08-10,01,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’©‰à,‚¢‚ë‚Í‹´Œð”Ô,112283,é‹ÊŒ§,Žu–ØŽs,ã@‰ª‚T’š–Ú,2022-04-16,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’©‰à,–k’©‰à‰w‘OŒð”Ô,112275,é‹ÊŒ§,’©‰àŽs,ò…‚Q’š–Ú,2022-12-31,18,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’©‰à,˜aŒõŒð”Ô,112291,é‹ÊŒ§,˜aŒõŽs,”’Žq‚Q’š–Ú,2022-06-30,04,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’©‰à,Žu–Ø‰w“ŒŒûŒð”Ô,112283,é‹ÊŒ§,Žu–ØŽs,–{’¬‚T’š–Ú,2022-12-31,18,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’©‰à,‰Ô‚Ì–ØŒð”Ô,112275,é‹ÊŒ§,’©‰àŽs,‰ª‚P’š–Ú,2022-07-02,00,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,”ª’ª’†‰›Œð”Ô,112348,é‹ÊŒ§,”ª’ªŽs,’†‰›‚P’š–Ú,2022-08-18,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,”ª’ª’†‰›Œð”Ô,112348,é‹ÊŒ§,”ª’ªŽs,—Î’¬‚T’š–Ú,2022-05-21,03,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,¼Œ´Œð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,‰ÔŒI‚P’š–Ú,2022-10-26,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,–ö“‡Œð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,’J’Ëã’¬,2022-06-18,04,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,Z‹g‚Q’š–Ú,2022-05-18,01,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,•Xì’¬,2022-05-19,16,“¹˜Hã,’j«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,‹g’¬‚T’š–Ú,2022-07-27,21,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,’·‰hŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,–k’J‚R’š–Ú,2022-05-21,04,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,“ìŒÃ’J‰w‘OŒð”Ô,112011,é‹ÊŒ§,ì‰zŽs,‘åŽš•À–Ø,2022-03-04,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,–¼×Œð”Ô,112011,é‹ÊŒ§,ì‰zŽs,‘åŽš‰ºL’J,2022-01-09,11,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,–¼×Œð”Ô,112011,é‹ÊŒ§,ì‰zŽs,‘åŽš‰ºL’J,2022-01-09,11,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,_–¾’¬Œð”Ô,112011,é‹ÊŒ§,ì‰zŽs,‹{‰º’¬‚Q’š–Ú,2022-11-26,13,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,,,,,,•s–¾,•s–¾,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ¼ŽR,“Œ¼ŽR‰w‘OŒð”Ô,112127,é‹ÊŒ§,“Œ¼ŽRŽs,Žá¼’¬‚P’š–Ú,2022-07-29,15,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,[’J,ãŽÄŒð”Ô,112186,é‹ÊŒ§,[’JŽs,“Œ•û’¬‚P’š–Ú,2022-08-31,04,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,t“ú•”,t“ú•”‰w¼ŒûŒð”Ô,112143,é‹ÊŒ§,t“ú•”Žs,‘åÀ‚R’š–Ú,2022-07-07,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,t“ú•”,t“ú•”‰w¼ŒûŒð”Ô,112143,é‹ÊŒ§,t“ú•”Žs,’†‰›‚P’š–Ú,2022-08-20,16,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,“oŒË’¬,2022-12-23,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,“ì‰z’J‚P’š–Ú,2022-05-18,00,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,–í\˜YŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,‰Ô“c‚V’š–Ú,2022-11-25,14,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,Š—¶Žõ’¬,2022-06-24,11,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,Š—¶¼’¬‚Q’š–Ú,2022-11-25,22,“¹˜Hã,—«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,ÔŽRŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,ÔŽR’¬‚T’š–Ú,2022-11-30,20,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,‰z’JƒŒƒCƒNƒ^ƒEƒ“‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,ƒŒƒCƒNƒ^ƒEƒ“‚R’š–Ú,2022-03-14,15,‚»‚Ì‘¼,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,‰zƒ–’J‚P’š–Ú,2022-10-01,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,“Œ‰z’J‚P’š–Ú,2022-06-18,20,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,“Œ‰z’J‚V’š–Ú,2022-08-18,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹vŠì,”’‰ª‰w‘OŒð”Ô,112461,é‹ÊŒ§,”’‰ªŽs,”’‰ª,2022-01-17,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,KŽè,KŽè‰w‘OŒð”Ô,112402,é‹ÊŒ§,KŽèŽs,“ì‚Q’š–Ú,2022-07-26,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹gì,ŒËƒPèŒð”Ô,112372,é‹ÊŒ§,ŽO‹½Žs,ŒËƒPè‚Q’š–Ú,2022-08-29,07,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-12-26,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,ˆÀsŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‘åŽšˆÀsŽœ—Ñ,2022-07-17,12,‚»‚Ì‘¼,’j«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,“Œ–{‹½Œð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‘åŽš“Œ–{‹½,2022-07-13,16,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,“Œ–{‹½Œð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‘åŽš“Œ–{‹½,2022-07-13,16,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,]ŒË‘ÜŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Ôˆä‚Q’š–Ú,2022-07-16,20,“¹˜Hã,’j«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,]ŒË‘ÜŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{˜@‚P’š–Ú,2022-01-05,17,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,“¹‡Œð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‘åŽš“¹‡,2022-08-17,18,‚»‚Ì‘¼,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,”µƒ–’JŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,”µƒ–’J–{’¬‚R’š–Ú,2022-10-20,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a¼,ã—Ž‡Œð”Ô,111058,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡‚Q’š–Ú,2022-10-23,12,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a¼,“c“‡’c’nŒð”Ô,111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚S’š–Ú,2022-09-06,20,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a“Œ,ŽOŽºŒð”Ô,111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,‘åŽšŽOŽº,2022-11-09,00,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a“Œ,“Œ‰Y˜a‰w‘OŒð”Ô,111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,‘åŽš‘åŠÔ–Ø,2022-06-07,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a“Œ,“Œ‰Y˜a‰w‘OŒð”Ô,111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,“Œ‰Y˜a‚P’š–Ú,2022-01-12,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a“Œ,“Œ‰Y˜a‰w‘OŒð”Ô,111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,“Œ‰Y˜a‚T’š–Ú,2022-08-06,11,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{“Œ,Žµ—¢Œð”Ô,111040,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš˜@À,2022-11-01,21,“¹˜Hã,’j«,10Î‘ã,‚ ‚è
