ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,’J’Ë‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,’J’Ë’¬,2021/7/12,15,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,’J’Ë‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,£è‚U’š–Ú,2021/7/21,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,’J’Ë‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,’J’Ë‚Q’š–Ú,2021/1/7,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,Â–öŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,”ª”¦’¬,2021/3/24,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ƒ‘ƒ,–k–{‰w‘OŒð”Ô,112330,é‹ÊŒ§,–k–{Žs,¼‚”ö‚P’š–Ú,2021/9/16,10,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,“ìŒÃ’J‰w‘OŒð”Ô,112011,é‹ÊŒ§,ì‰zŽs,‘åŽš“ì“c“‡,2021/9/30,3,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,“ì‘å’Ë‰w‘OŒð”Ô,112011,é‹ÊŒ§,ì‰zŽs,‘åŽš‰ºÔâ,2021/10/21,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,“ì‘å’Ë‰w‘OŒð”Ô,112011,é‹ÊŒ§,ì‰zŽs,‘åŽš‰º¼Œ´,2021/11/19,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,“ì‘å’Ë‰w‘OŒð”Ô,112011,é‹ÊŒ§,ì‰zŽs,‚Þ‚³‚µ–ì,2021/2/25,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,V‰ÍŠÝ‰w‘OŒð”Ô,112011,é‹ÊŒ§,ì‰zŽs,»V“c‚Q’š–Ú,2021/10/3,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,V‰ÍŠÝ‰w‘OŒð”Ô,112011,é‹ÊŒ§,ì‰zŽs,»V“c‚U’š–Ú,2021/9/6,21,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì‰z,‰àƒ–ŠÖ‰w‘OŒð”Ô,112011,é‹ÊŒ§,ì‰zŽs,‘åŽš“Iê,2021/6/9,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–{¯,–kò’“ÝŠ,112119,é‹ÊŒ§,–{¯Žs,ŒÜ\Žq‚Q’š–Ú,2021/12/14,18,‚»‚Ì‘¼,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŒF’J,ÈÀŒð”Ô,112020,é‹ÊŒ§,ŒF’JŽs,ãª,2021/3/26,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒF’J,ÈÀŒð”Ô,112020,é‹ÊŒ§,ŒF’JŽs,‘Pƒ–“‡,2021/4/2,17,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒF’J,¬Œ´’“ÝŠ,112020,é‹ÊŒ§,ŒF’JŽs,¬]ì,2021/7/3,21,‚»‚Ì‘¼,’j«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŒF’J,ŒF’J’†‰›Œð”Ô,112020,é‹ÊŒ§,ŒF’JŽs,–{Î‚Q’š–Ú,2021/6/27,4,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,s“c,’·–ìŒð”Ô,112062,é‹ÊŒ§,s“cŽs,“¡Œ´’¬‚Q’š–Ú,2021/6/26,9,‚»‚Ì‘¼,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,t“ú•”,–Lt‰w‘OŒð”Ô,112143,é‹ÊŒ§,t“ú•”Žs,‘•x,2021/1/9,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,t“ú•”,–Lt‰w‘OŒð”Ô,112143,é‹ÊŒ§,t“ú•”Žs,“ì’†‘]ª,2021/7/9,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,ì–ö’¬‚Q’š–Ú,2021/12/9,18,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,“ì‰z’J‚Q’š–Ú,2021/3/9,8,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,“ì‰z’J‚R’š–Ú,2021/6/27,9,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,ˆÉŒ´‚P’š–Ú,2021/11/6,21,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,Š—¶¼’¬‚P’š–Ú,2021/7/9,16,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,“ì’¬‚P’š–Ú,2021/1/25,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘OŒð”Ô,112224,é‹ÊŒ§,‰z’JŽs,–í¶’¬,2021/7/10,14,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,KŽè,“ìŒI‹´Œð”Ô,112321,é‹ÊŒ§,‹vŠìŽs,“ìŒI‹´‚P’š–Ú,2021/3/1,16,‚»‚Ì‘¼,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’‡’¬‚P’š–Ú,2021/6/25,11,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,‚Ý‚¸‚Ù‘äŒð”Ô,112356,é‹ÊŒ§,•xŽmŒ©Žs,ŠÖ‘ò‚R’š–Ú,2021/3/22,21,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,‘åˆäŒð”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,’ßƒP‰ª‚Q’š–Ú,2021/9/21,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,‘åˆäŒð”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,’ßƒP‰ª‚S’š–Ú,2021/8/7,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,“Œ‹v•ÛŒð”Ô,112356,é‹ÊŒ§,•xŽmŒ©Žs,‚Ó‚¶‚Ý–ì¼‚Q’š–Ú,2021/3/22,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒð”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,‘åŒ´‚Q’š–Ú,2021/10/15,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒð”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,‘åŒ´‚Q’š–Ú,2021/10/25,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒð”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,ã•Ÿ‰ª‚R’š–Ú,2021/11/5,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒð”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,´Œ©‚Q’š–Ú,2021/4/22,20,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒð”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,’†ŠÛ‚Q’š–Ú,2021/9/23,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,•Ÿ‰ªŒð”Ô,112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,“ì‘ä‚P’š–Ú,2021/11/26,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,]ŒË‘ÜŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‘åŽšÔˆä,2021/9/22,7,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,”µƒ–’J“ìŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‘åŽš’Ò,2021/4/16,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a¼,—^–ìŒð”Ô,111058,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬¼‚Q’š–Ú,2021/12/30,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a¼,—^–ìŒð”Ô,111058,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬“Œ‚P’š–Ú,2021/2/19,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a¼,‘å‹v•ÛŒð”Ô,111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽšã‘å‹v•Û,2021/12/29,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a¼,¼–xŒð”Ô,111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚U’š–Ú,2021/1/25,15,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{¼,ã¬Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹ùˆø’¬‚P’š–Ú,2021/8/27,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
