Source.Name,ß–¼,èŒû,ŠÇŠŒx@i”­¶’nj,ŠÇŠŒğ”ÔE’“İŠi”­¶’nj,s‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,s‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒ“úinŠúj,”­¶inŠúj,”­¶êŠ,”íŠQÒ‚Ì«•Ê,”íŠQÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,•‘ ‰Y˜a‰w‘OŒğ”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,l’J‚P’š–Ú,2020/5/25,15,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,‰Y˜a‰w‘OŒğ”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,”’”¦‚Q’š–Ú,2020/5/21,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w“ŒŒûŒğ”Ô,112232,é‹ÊŒ§,˜ns,’Ë‰z‚R’š–Ú,2020/2/3,23,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w“ŒŒûŒğ”Ô,112232,é‹ÊŒ§,˜ns,’Ë‰z‚T’š–Ú,2020/1/15,0,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w“ŒŒûŒğ”Ô,112232,é‹ÊŒ§,˜ns,’Ë‰z‚T’š–Ú,2020/3/18,19,“¹˜Hã,—«,65-69Î,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w¼ŒûŒğ”Ô,112232,é‹ÊŒ§,˜ns,–k’¬‚P’š–Ú,2020/10/2,0,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,‰ºŒË“cŒğ”Ô,112241,é‹ÊŒ§,ŒË“cs,Šì‘ò‚P’š–Ú,2020/6/7,19,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,‰ºŒË“cŒğ”Ô,112241,é‹ÊŒ§,ŒË“cs,’†’¬‚P’š–Ú,2020/8/5,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,‰ºŒË“cŒğ”Ô,112241,é‹ÊŒ§,ŒË“cs,’†’¬‚P’š–Ú,2020/8/18,17,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,ŒË“c‰w‘OŒğ”Ô,112241,é‹ÊŒ§,ŒË“cs,‘åšV‘],2020/8/5,15,“¹˜Hã,—«,50Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,ŒË“c‰w‘OŒğ”Ô,112241,é‹ÊŒ§,ŒË“cs,‘åšV‘],2020/8/18,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,¼ìŒû‚U’š–Ú,2020/4/21,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ãÂ–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,ãÂ–Ø‚R’š–Ú,2020/3/18,19,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ãÂ–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,‘Oì‚R’š–Ú,2020/2/7,21,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,–öèŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,–öè‚T’š–Ú,2020/2/17,16,“¹˜Hã,’j«,65-69Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,–öèŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,–öª’¬,2020/8/5,15,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Â–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,’†Â–Ø‚Q’š–Ú,2020/5/26,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Â–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,’†Â–Ø‚R’š–Ú,2020/5/25,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,’©“ú‚Q’š–Ú,2020/3/6,21,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,‰h’¬‚P’š–Ú,2020/3/18,19,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,Œ³‹½‚T’š–Ú,2020/9/5,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,Œ³‹½‚U’š–Ú,2020/4/20,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,K’¬‚P’š–Ú,2020/9/18,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,–{’¬‚R’š–Ú,2020/4/4,7,“¹˜Hã,’j«,65-69Î,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,–{’¬‚R’š–Ú,2020/9/28,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,•À–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,•À–Ø‚R’š–Ú,2020/3/3,18,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,•À–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,•À–Ø‚R’š–Ú,2020/3/18,10,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,•À–ØŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,•À–Ø‚R’š–Ú,2020/12/30,21,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Å’†“cŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,Å’†“c‚P’š–Ú,2020/11/22,23,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Å’†“cŒğ”Ô,112038,é‹ÊŒ§,ìŒûs,Å’†“c‚Q’š–Ú,2020/1/14,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,–k’©‰à‰w‘OŒğ”Ô,112275,é‹ÊŒ§,’©‰às,OŒ´‚Q’š–Ú,2020/12/31,0,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‚»‚Q’š–Ú,2020/1/9,18,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,•Xì’¬,2020/2/10,18,“¹˜Hã,—«,10Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,•Xì’¬,2020/4/24,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,•Xì’¬,2020/12/29,2,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‹g’¬‚P’š–Ú,2020/10/23,1,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‹g’¬‚Q’š–Ú,2020/9/29,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,¼Œ´Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‰h’¬‚P’š–Ú,2020/9/10,1,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,¼Œ´Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‘‰Á‚R’š–Ú,2020/3/13,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,¼Œ´Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,¼Œ´‚P’š–Ú,2020/12/8,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,¼Œ´Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,¼Œ´‚Q’š–Ú,2020/10/23,0,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,¼Œ´Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,¼Œ´‚Q’š–Ú,2020/11/24,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,¼Œ´Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,‰ÔŒI‚S’š–Ú,2020/5/30,20,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,•Ù“VŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,ˆî‰×‚U’š–Ú,2020/8/18,19,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,–ö“‡Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,’J’Ëã’¬,2020/6/24,13,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,–ö“‡Œğ”Ô,112216,é‹ÊŒ§,‘‰Ás,—¼V“c¼’¬,2020/5/7,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,’J’Ë‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,£è‚R’š–Ú,2020/2/13,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,’J’Ë‰w‘OŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,’J’Ë‚P’š–Ú,2020/1/21,20,“¹˜Hã,—«,60-64Î,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,’·‰hŒğ”Ô,112216,é‹ÊŒ§,‘‰Ás,V‰h‚R’š–Ú,2020/5/27,21,“¹˜Hã,—«,30Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,”ª’ª‰w‘OŒğ”Ô,112348,é‹ÊŒ§,”ª’ªs,‘åš‘å£,2020/9/29,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,”ª’ª‰w‘OŒğ”Ô,112348,é‹ÊŒ§,”ª’ªs,‘åš“ììè,2020/7/5,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,V‰ÍŠİ‰w‘OŒğ”Ô,112011,é‹ÊŒ§,ì‰zs,‘åš»V“c,2020/6/22,13,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,Š‘ò,¬èw‰w‘OŒğ”Ô,112089,é‹ÊŒ§,Š‘òs,¬èw’¬‚P’š–Ú,2020/9/8,11,‚»‚Ì‘¼,’j«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,Š‘ò,¬èw‰w‘OŒğ”Ô,112089,é‹ÊŒ§,Š‘òs,¬èw’¬‚P’š–Ú,2020/9/13,17,‚»‚Ì‘¼,—«,30Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ¼R,ì“‡Œğ”Ô,113468,é‹ÊŒ§,ì“‡’¬,‘åšˆÉ‘,2020/3/10,12,‚»‚Ì‘¼,’j«,50Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,–{¯,–{¯‰w“ìŒğ”Ô,112119,é‹ÊŒ§,–{¯s,‰w“ì‚Q’š–Ú,2020/3/31,23,‚»‚Ì‘¼,’j«,40Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ŒF’J,âÄŒ´‰w‘OŒğ”Ô,112020,é‹ÊŒ§,ŒF’Js,E˜ZŠÔ,2020/5/9,0,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ŒF’J,âÄŒ´‰w‘OŒğ”Ô,112020,é‹ÊŒ§,ŒF’Js,”ü“y—¢’¬‚R’š–Ú,2020/11/7,2,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,s“c,{‰Á’“İŠ,112062,é‹ÊŒ§,s“cs,‘åš{‰Á,2020/7/4,9,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,Šâ’Î,Šâ’Î‰w‘OŒğ”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜsŠâ’Î‹æ,‰Á‘q‚Q’š–Ú,2020/3/15,20,‚»‚Ì‘¼,’j«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,•—¢Œğ”Ô,112143,é‹ÊŒ§,t“ú•”s,‘åê,2020/3/21,0,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,“ì÷ˆä‰w‘OŒğ”Ô,112143,é‹ÊŒ§,t“ú•”s,¼‹à–ìˆä,2020/8/5,12,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,t“ú•”‰w¼ŒûŒğ”Ô,112143,é‹ÊŒ§,t“ú•”s,’†‰›‚P’š–Ú,2020/9/21,11,“¹˜Hã,—«,40Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,t“ú•”‰w¼ŒûŒğ”Ô,112143,é‹ÊŒ§,t“ú•”s,’†‰›‚S’š–Ú,2020/8/5,13,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,t“ú•”‰w¼ŒûŒğ”Ô,112143,é‹ÊŒ§,t“ú•”s,’†‰›‚U’š–Ú,2020/5/7,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,Š¢‘]ª‚R’š–Ú,2020/2/23,20,“¹˜Hã,—«,40Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‘åš¼•û,2020/4/21,18,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,–k‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‘å‘ò‚R’š–Ú,2020/2/28,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,–k‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‘åš‘å–[,2020/1/13,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,–k‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,–k‰z’J‚Q’š–Ú,2020/1/27,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,“ì‰z’J‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,V‰z’J‚P’š–Ú,2020/1/14,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,ÔRŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‹{–{’¬‚P’š–Ú,2020/7/7,21,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,ÔRŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‹{–{’¬‚R’š–Ú,2020/3/19,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,ÔRŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‹{–{’¬‚T’š–Ú,2020/8/15,17,“¹˜Hã,—«,10Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‰¬“‡Œğ”Ô,112224,é‹ÊŒ§,‰z’Js,‘åš“ì‰¬“‡,2020/1/14,15,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,çŠÔ‘ä¼Œğ”Ô,112224,é‹ÊŒ§,‰z’Js,çŠÔ‘ä¼‚P’š–Ú,2020/2/11,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,Š—¶¼’¬‚P’š–Ú,2020/2/3,14,“¹˜Hã,’j«,60-64Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‘å‘Ü‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‘åš‘å—¢,2020/8/20,17,“¹˜Hã,—«,10Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‘å‘Ü‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‘åš‰¶ŠÔ,2020/5/7,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‘å‘Ü‰w‘OŒğ”Ô,112224,é‹ÊŒ§,‰z’Js,‘åš‘ÜR,2020/10/12,15,“¹˜Hã,’j«,10Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹vŠì,”’‰ª‰w‘OŒğ”Ô,112461,é‹ÊŒ§,”’‰ªs,”’‰ª,2020/2/4,13,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹vŠì,V”’‰ª‰w‘OŒğ”Ô,112461,é‹ÊŒ§,”’‰ªs,V”’‰ª‚R’š–Ú,2020/12/25,16,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,™ŒË,“Œ•“®•¨Œö‰€‰w‘OŒğ”Ô,114421,é‹ÊŒ§,‹{‘ã’¬,•SŠÔ‚S’š–Ú,2020/12/25,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,™ŒË,“Œ•“®•¨Œö‰€‰w‘OŒğ”Ô,114421,é‹ÊŒ§,‹{‘ã’¬,Šw‰€‘ä‚Q’š–Ú,2020/12/25,16,“¹˜Hã,—«,65-69Î,‚È‚µ
