ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,]ŒË‘Ü,112038,é‹ÊŒ§,ìŒûŽs,Ôˆä‚S’š–Ú,2023-06-16,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,_ª,112038,é‹ÊŒ§,ìŒûŽs,‘åŽš“Œ“à–ì,2023-11-20,01,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,“¹‡,112038,é‹ÊŒ§,ìŒûŽs,‘åŽšˆÀs—ÌªŠÝ,2023-02-12,16,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a¼,‘å‹v•Û,111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽš‘å‹v•Û—Ì‰Æ,2023-02-20,09,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a¼,‘å‹v•Û,111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽš_“c,2023-02-20,09,“¹˜Hã,—«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a¼,¼–x,111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚S’š–Ú,2023-07-10,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a¼,¼–x,111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ,“ìŒ³h‚Q’š–Ú,2023-10-30,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,VÀ,Žu–Ø‰w“ìŒû,112305,é‹ÊŒ§,VÀŽs,“Œ–k‚Q’š–Ú,2023-01-01,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{¼,ã¬,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,ŽO‹´‚Q’š–Ú,2023-05-26,18,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a“Œ,’†”ö,111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,‘åŽš’†”ö,2023-06-06,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a“Œ,’†”ö,111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,‘åŽš’†”ö,2023-06-06,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a“Œ,‰Y˜a”ü‰€‰w‘O,111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,‘åŽš‘å–å,2023-06-06,15,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{“Œ,t‰ª,111040,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŒ©À‹æ,ŠÛƒ–è’¬,2023-12-19,23,“¹˜Hã,—«,40Î‘ã,‚È‚µ
